
我将把四柱打分计算法整理成详细规则文档：

# 四柱打分计算法规则文档

## 一、基本分值设定

   - 甲日干坐午火泄气减3成力 = 36 - 3.6×3 = 25.5分
   - 月干甲木坐寅干支一气加自身之五成力 = 36 + 3.6×5 = 54分
   - 时干乙木坐亥支得生加3成力 = 36 + 3.6×3 = 46.8分
   - 甲木通根：甲通寅中根60、通亥中根30，因连接天干比劫与日干，通根力量不减 = 60 + 30 = 90分
   - 甲日干实际分 = 25.5 + 54 + 46.8 + 90 = 216.3分

2. **水的力量计算**
   - 癸水坐丑土支克干减力4成 = 36 - 4×3.6 = 21.6分
   - 癸水邻干甲木泄气减3成力 = 21.6 - 3×2.16 = 15.1分
   - 癸通根坐支30不减分
   - 通根时支亥中壬水70分，因遥支减力4成 = 70 - 4×7.0 = 42分
   - 癸水实际分 = 15.1 + 30 + 42 = 87.1分

3. **全局水木力量** = 216.3 + 87.1 = 303.4分

### 例2：坤造 己亥 甲戌 辛巳 丙申

1. **日主辛金力量计算**
   - 辛坐巳，支克干减力5成 = 36 - 3.6×5 = 18分
   - 辛金克甲木异性相克主克减1.5成，丙火克辛金异性相克被克减3成，合减4.5成 = 18 - 1.8×4.5 = 9.9分
   - 辛金通地支根：戌中藏辛金30、巳中藏庚金10、申中藏庚金60分
   - 申中庚金被丙火克，减力4成 = 60 - 6.0×4 = 36分
   - 地支通根之力合计 = 30 + 10 + 36 = 76分
   - 辛日主综合力量 = 9.9 + 76 = 85.9分

2. **木的力量计算**
   - 甲坐戌干克支减3成 = 36 - 3.6×3 = 25.2分
   - 甲克己异性减1.5成，被辛金克减3成，合减4.5成 = 25.2 - 2.52×4.5 = 14分
   - 甲木通根：亥中甲木30分，邻支减1成 = 30 - 3.0×1 = 27分
   - 木的综合力量 = 14 + 27 = 41分

### 例3：乾造 戊辰 辛酉 壬午 甲辰

1. **日主壬水力量计算**
   - 壬午柱干克支减3成 = 36 - 3.6×3 = 25.2分
   - 辛金生日主加3成，壬水生甲木减2成，结果加1成 = 25.2 + 2.52×1 = 27.7分
   - 通根：年时支辰各有余气根10分，时为邻支减1成，年为隔支减2.5成
   - 地支通根力量 = (10 - 10×10%) + (10 - 10×25%) = 16.5分
   - 日主总力量 = 27.7 + 16.5 = 44.2分

2. **金的力量计算**
   - 辛金自坐强根，加地支本气5成 = 36 + 100×50% = 86分
   - 辛金在天干不变，仍是86分
   - 金的综合力量 = 36 + 100 = 136分

## 总结

四柱打分计算法是一种系统评估命局五行旺衰的方法，通过对天干、地支基础分值及其相互影响的精确计算，可以客观判断命局中各五行的强弱程度。这种方法虽然精确但较为复杂，需要通过多次练习掌握，才能在实际断命过程中运用自如。需要注意的是，分数只是旺衰判断的参考，最终还需结合通根、组合等因素进行综合分析。
